-- Merging decision tree log ---
application
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:3:5-43:19
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\67e6cf8dd6496a1e1ab42bfbc69e3371\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\daveb\.gradle\caches\8.10.2\transforms\e357af001664a65b423c40bf6590c493\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\daveb\.gradle\caches\8.10.2\transforms\2a1153d8f000f457abdbbee79f23b68f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\a95dab244a2dfc190563d43995ead335\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\daveb\.gradle\caches\8.10.2\transforms\decb1acca50446f7d04f9c3baaa30a43\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\daveb\.gradle\caches\8.10.2\transforms\d4ce3ca3f2edcf65c5795f97027f83c4\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b71b52b2a70c6b10140d87dce8249e38\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\7620a15c947fbbae2a35989fac4ced29\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\ae03ddb689964a197cc9572a48c09923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\daveb\.gradle\caches\8.10.2\transforms\8f76abd5da06fd0fc8f693a7f118469c\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\24b2d70c983456e4678be6d7afa07780\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\cdf4cc3b708776cdc2805e90540cbeb3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\a9c86d3cdf530fd352dfeb800ea84d14\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\55a192cd1e8c493370fa6465d68c1145\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\6a6c548b83a5700582d7626cec1ac8ac\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\ffa8016e0b11befe174e24cfc6bc051f\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\38895ff92e9ea1cab9c97b52c490e983\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\14a7b710af8666cefae7796bd89d044c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\adc76dc2b16c544bb53f946048eea1be\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\71bc0c4f568ebbce86450b445dadf8a3\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\daveb\.gradle\caches\8.10.2\transforms\6a9ec07ac357bc15a8d85f12e6d4189c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:google_mobile_ads] E:\Projects\dnd_dice_roller\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] E:\Projects\dnd_dice_roller\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b8968fa8dd339c8c4323d0af8f856efb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b8968fa8dd339c8c4323d0af8f856efb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\daveb\.gradle\caches\8.10.2\transforms\e357af001664a65b423c40bf6590c493\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\daveb\.gradle\caches\8.10.2\transforms\e357af001664a65b423c40bf6590c493\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:2:22-64
queries
ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:49:5-54:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:51:13-72
	android:name
		ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:51:21-70
data
ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from E:\Projects\dnd_dice_roller\android\app\src\main\AndroidManifest.xml:52:19-48
uses-sdk
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Projects\dnd_dice_roller\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] E:\Projects\dnd_dice_roller\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] E:\Projects\dnd_dice_roller\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] E:\Projects\dnd_dice_roller\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] E:\Projects\dnd_dice_roller\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\Projects\dnd_dice_roller\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\Projects\dnd_dice_roller\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\Projects\dnd_dice_roller\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\Projects\dnd_dice_roller\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] E:\Projects\dnd_dice_roller\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] E:\Projects\dnd_dice_roller\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] E:\Projects\dnd_dice_roller\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] E:\Projects\dnd_dice_roller\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Projects\dnd_dice_roller\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Projects\dnd_dice_roller\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\f0ab7c0f1d3e0cade56fb597e53202aa\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\f0ab7c0f1d3e0cade56fb597e53202aa\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\daveb\.gradle\caches\8.10.2\transforms\03a933afb821a79940e8e7d0e291c391\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\daveb\.gradle\caches\8.10.2\transforms\03a933afb821a79940e8e7d0e291c391\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0aea3dee6044b352a54f8fb9c4a12c07\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0aea3dee6044b352a54f8fb9c4a12c07\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\5683f3a75f4aae74864d56d25d09ab49\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\5683f3a75f4aae74864d56d25d09ab49\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\d13c603c9df183737e377f596dd9c514\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\d13c603c9df183737e377f596dd9c514\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b2df645d79e711076ea45b6a8385e99c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b2df645d79e711076ea45b6a8385e99c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\6fb5bbbc1627b43bb066b846f50b0b9c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\6fb5bbbc1627b43bb066b846f50b0b9c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\f3ef3caec9d424994a2628e26767d1d4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\f3ef3caec9d424994a2628e26767d1d4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\2a5284c6eeabc2d8b6190c9576956065\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\2a5284c6eeabc2d8b6190c9576956065\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\960095725fb9db1300b92a119cabbed7\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\58220632a454e1adf3e2a1d95fceccf3\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\58220632a454e1adf3e2a1d95fceccf3\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\3cd5fa76aaedb2faa0677c131bb072ed\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\060804c8b12951f1587752ac53102850\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\060804c8b12951f1587752ac53102850\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\88152191e7a3db550b6e2804ce8c8b5a\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\88152191e7a3db550b6e2804ce8c8b5a\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\bd71f5cb65bd45136e75ad9479afdd39\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\bd71f5cb65bd45136e75ad9479afdd39\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\7feeb6c3baa7721a104ff9ca74f79cd3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\7feeb6c3baa7721a104ff9ca74f79cd3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b8968fa8dd339c8c4323d0af8f856efb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b8968fa8dd339c8c4323d0af8f856efb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\7fade07480a0fe56f91df7bc5728dacc\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\7fade07480a0fe56f91df7bc5728dacc\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9dffe0676c17bf29bca1ae12e2de933d\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9dffe0676c17bf29bca1ae12e2de933d\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9bc155b5e87becf962176b1cc30d7738\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9bc155b5e87becf962176b1cc30d7738\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\00557dea111ef6cfbac47123b9851b49\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\00557dea111ef6cfbac47123b9851b49\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\dd8f2b9cf49e7284b6695565297622e3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\dd8f2b9cf49e7284b6695565297622e3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\812b0debb255957f3fcc9a2669f27c22\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\812b0debb255957f3fcc9a2669f27c22\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\dc9ec47ea914a5029eb4af212fbfb973\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\dc9ec47ea914a5029eb4af212fbfb973\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\7849ccecc13e92bd92ae7e14119101a3\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\daveb\.gradle\caches\8.10.2\transforms\7849ccecc13e92bd92ae7e14119101a3\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\4c4a6ad3f7b10ac103c0346368799501\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\4c4a6ad3f7b10ac103c0346368799501\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\cf593104563b66144c3b6dc7fc4802c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\cf593104563b66144c3b6dc7fc4802c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\e71467fe7caeb25f99b2fabbeba6edee\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\e71467fe7caeb25f99b2fabbeba6edee\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\0a2aa2ade85c64e765d8cf10ecf8825c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b6e49f5a0d96ae549965c0575721763f\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b6e49f5a0d96ae549965c0575721763f\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9108df622b0b8e8dbba78b566c3bdc67\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\9108df622b0b8e8dbba78b566c3bdc67\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b6435e177046c519b4e9a09d53555b3f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\daveb\.gradle\caches\8.10.2\transforms\b6435e177046c519b4e9a09d53555b3f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
